"questions": [
	{
		"body": "Is Rheumatoid Arthritis more common in men or women?",
		"concepts": [
			"http://www.disease-ontology.org/api/metadata/DOID:14353"
			"http://www.disease-ontology.org/api/metadata/DOID:4515"
			"http://www.disease-ontology.org/api/metadata/DOID:2891"
			"http://www.disease-ontology.org/api/metadata/DOID:10011"
			"http://www.disease-ontology.org/api/metadata/DOID:7188"
			"http://www.disease-ontology.org/api/metadata/DOID:14350"
			"http://www.disease-ontology.org/api/metadata/DOID:7165"
			"http://www.disease-ontology.org/api/metadata/DOID:4514"
			"http://www.disease-ontology.org/api/metadata/DOID:3347"
			"http://www.disease-ontology.org/api/metadata/DOID:50"
			"http://www.disease-ontology.org/api/metadata/DOID:0000405"
			"http://www.disease-ontology.org/api/metadata/DOID:65"
			"http://www.disease-ontology.org/api/metadata/DOID:66"
			"http://www.disease-ontology.org/api/metadata/DOID:175"
			"http://www.disease-ontology.org/api/metadata/DOID:3969"
			"http://www.disease-ontology.org/api/metadata/DOID:461"
			"http://www.disease-ontology.org/api/metadata/DOID:8433"
			"http://www.disease-ontology.org/api/metadata/DOID:12837"
			"http://www.disease-ontology.org/api/metadata/DOID:3355"
			"http://www.disease-ontology.org/api/metadata/DOID:0060123"
			"http://www.disease-ontology.org/api/metadata/DOID:7998"
			"http://www.disease-ontology.org/api/metadata/DOID:201"
			"http://www.disease-ontology.org/api/metadata/DOID:3973"
			"http://www.disease-ontology.org/api/metadata/DOID:4687"
			"http://www.disease-ontology.org/api/metadata/DOID:8161"
			"http://www.disease-ontology.org/api/metadata/DOID:3315"
			"http://www.disease-ontology.org/api/metadata/DOID:13081"
			"http://www.disease-ontology.org/api/metadata/DOID:8162"
			"http://www.disease-ontology.org/api/metadata/DOID:6204"
			"http://www.disease-ontology.org/api/metadata/DOID:3939"
			"http://www.disease-ontology.org/api/metadata/DOID:7187"
			"http://www.disease-ontology.org/api/metadata/DOID:3492"
			"http://www.disease-ontology.org/api/metadata/DOID:7703"
			"http://www.disease-ontology.org/api/metadata/DOID:37"
			"http://www.disease-ontology.org/api/metadata/DOID:4697"
			"http://www.disease-ontology.org/api/metadata/DOID:5560"
			"http://www.disease-ontology.org/api/metadata/DOID:0060075"
			"http://www.disease-ontology.org/api/metadata/DOID:0060081"
			"http://www.disease-ontology.org/api/metadata/DOID:0060076"
			"http://www.disease-ontology.org/api/metadata/DOID:4233"
			"http://www.disease-ontology.org/api/metadata/DOID:0060077"
			"http://www.disease-ontology.org/api/metadata/DOID:0060079"
			"http://www.disease-ontology.org/api/metadata/DOID:0060080"
			"http://www.disease-ontology.org/api/metadata/DOID:0060078"
			"http://www.disease-ontology.org/api/metadata/DOID:0050719"
			"http://www.disease-ontology.org/api/metadata/DOID:0050547"
			"http://www.disease-ontology.org/api/metadata/DOID:1115"
			"http://www.disease-ontology.org/api/metadata/DOID:349"
			"http://www.disease-ontology.org/api/metadata/DOID:11633"
			"http://www.disease-ontology.org/api/metadata/DOID:12359"
			"http://www.disease-ontology.org/api/metadata/DOID:3968"
			"http://www.disease-ontology.org/api/metadata/DOID:13200"
			"http://www.disease-ontology.org/api/metadata/DOID:214"
			"http://www.disease-ontology.org/api/metadata/DOID:7086"
			"http://www.disease-ontology.org/api/metadata/DOID:14351"
			"http://www.disease-ontology.org/api/metadata/DOID:0060015"
			"http://www.disease-ontology.org/api/metadata/DOID:8632"
			"http://www.disease-ontology.org/api/metadata/DOID:1495"
			"http://www.disease-ontology.org/api/metadata/DOID:4389"
			"http://www.disease-ontology.org/api/metadata/DOID:0060039"
			"http://www.disease-ontology.org/api/metadata/DOID:5271"
			"http://www.disease-ontology.org/api/metadata/DOID:6203"
			"http://www.disease-ontology.org/api/metadata/DOID:13195"
			"http://www.disease-ontology.org/api/metadata/DOID:10188"
			"http://www.disease-ontology.org/api/metadata/DOID:1003"
			"http://www.disease-ontology.org/api/metadata/DOID:6274",
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0004996"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0010861"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0004887"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0004997"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0046966"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0070460"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0031531"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0001104"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:2000612"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0030375",
			"http://www.biosemantics.org/jochem#4250044"
			"http://www.biosemantics.org/jochem#4272302"
			"http://www.biosemantics.org/jochem#4250003"
			"http://www.biosemantics.org/jochem#4195746"
			"http://www.biosemantics.org/jochem#4272308"
			"http://www.biosemantics.org/jochem#4054494"
			"http://www.biosemantics.org/jochem#4023760"
			"http://www.biosemantics.org/jochem#4250043"
			"http://www.biosemantics.org/jochem#4002394"
			"http://www.biosemantics.org/jochem#4250037"
			"http://www.biosemantics.org/jochem#4262576"
			"http://www.biosemantics.org/jochem#4262484"
			"http://www.biosemantics.org/jochem#4254317"
			"http://www.biosemantics.org/jochem#4250045"
			"http://www.biosemantics.org/jochem#4275389"
			"http://www.biosemantics.org/jochem#4169920"
			"http://www.biosemantics.org/jochem#4232861"
			"http://www.biosemantics.org/jochem#4275394"
			"http://www.biosemantics.org/jochem#4253582"
			"http://www.biosemantics.org/jochem#4250369"
			"http://www.biosemantics.org/jochem#4254151"
			"http://www.biosemantics.org/jochem#4271754"
			"http://www.biosemantics.org/jochem#4099668"
			"http://www.biosemantics.org/jochem#4008942"
			"http://www.biosemantics.org/jochem#4253209"
			"http://www.biosemantics.org/jochem#4265491"
			"http://www.biosemantics.org/jochem#4249259"
			"http://www.biosemantics.org/jochem#4248929"
			"http://www.biosemantics.org/jochem#4249769"
			"http://www.biosemantics.org/jochem#4035123"
			"http://www.biosemantics.org/jochem#4264030"
			"http://www.biosemantics.org/jochem#4276767"
			"http://www.biosemantics.org/jochem#4276689"
			"http://www.biosemantics.org/jochem#4036611"
			"http://www.biosemantics.org/jochem#4029548"
			"http://www.biosemantics.org/jochem#4116614"
			"http://www.biosemantics.org/jochem#4006601"
			"http://www.biosemantics.org/jochem#4275694"
			"http://www.biosemantics.org/jochem#4252488"
			"http://www.biosemantics.org/jochem#4252084"
			"http://www.biosemantics.org/jochem#4254043"
			"http://www.biosemantics.org/jochem#4259732"
			"http://www.biosemantics.org/jochem#4006760"
			"http://www.biosemantics.org/jochem#4009015"
			"http://www.biosemantics.org/jochem#4012887"
			"http://www.biosemantics.org/jochem#4013531"
			"http://www.biosemantics.org/jochem#4025968"
			"http://www.biosemantics.org/jochem#4191191"
			"http://www.biosemantics.org/jochem#4047137"
			"http://www.biosemantics.org/jochem#4276790"
			"http://www.biosemantics.org/jochem#4259205"
			"http://www.biosemantics.org/jochem#4106590"
			"http://www.biosemantics.org/jochem#4273432"
			"http://www.biosemantics.org/jochem#4272608"
			"http://www.biosemantics.org/jochem#4269254"
			"http://www.biosemantics.org/jochem#4277066"
			"http://www.biosemantics.org/jochem#4277843"
			"http://www.biosemantics.org/jochem#4277637"
			"http://www.biosemantics.org/jochem#4277472"
			"http://www.biosemantics.org/jochem#4251791"
			"http://www.biosemantics.org/jochem#4251857"
			"http://www.biosemantics.org/jochem#4252749"
			"http://www.biosemantics.org/jochem#4253084"
			"http://www.biosemantics.org/jochem#4254445"
			"http://www.biosemantics.org/jochem#4248849"
			"http://www.biosemantics.org/jochem#4249011"
			"http://www.biosemantics.org/jochem#4249048"
			"http://www.biosemantics.org/jochem#4031383"
			"http://www.biosemantics.org/jochem#4002440"
			"http://www.biosemantics.org/jochem#4243664"
			"http://www.biosemantics.org/jochem#4242090"
			"http://www.biosemantics.org/jochem#4250250"
			"http://www.biosemantics.org/jochem#4006512"
			"http://www.biosemantics.org/jochem#4276990"
			"http://www.biosemantics.org/jochem#4040350"
			"http://www.biosemantics.org/jochem#4250512"
			"http://www.biosemantics.org/jochem#4253618"
			"http://www.biosemantics.org/jochem#4250463"
			"http://www.biosemantics.org/jochem#4177257"
			"http://www.biosemantics.org/jochem#4030602"
			"http://www.biosemantics.org/jochem#4249519"
			"http://www.biosemantics.org/jochem#4178739"
			"http://www.biosemantics.org/jochem#4244704"
			"http://www.biosemantics.org/jochem#4267162"
			"http://www.biosemantics.org/jochem#4274741"
			"http://www.biosemantics.org/jochem#4262045"
			"http://www.biosemantics.org/jochem#4266496"
			"http://www.biosemantics.org/jochem#4254525"
			"http://www.biosemantics.org/jochem#4250004"
			"http://www.biosemantics.org/jochem#4132647"
			"http://www.biosemantics.org/jochem#4277037"
			"http://www.biosemantics.org/jochem#4030357"
			"http://www.biosemantics.org/jochem#4047118"
			"http://www.biosemantics.org/jochem#4176819"
			"http://www.biosemantics.org/jochem#4271721"
			"http://www.biosemantics.org/jochem#4032814"
			"http://www.biosemantics.org/jochem#4258756"
			"http://www.biosemantics.org/jochem#4270923"
			"http://www.biosemantics.org/jochem#4259645"
			"http://www.biosemantics.org/jochem#4250490",
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D011989"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013972"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D011988"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013966"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013961"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D018025"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D014024"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D052684"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D037322"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D015292"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D037021"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D037042"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D056913"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013959"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D057073"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013973"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013964"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013963"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D056921"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013967"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013956"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013969"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013925"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D006650"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D005321"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013957"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013968"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D050033"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D007453"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D050032"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D009417"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D064987"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D016606"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D009928"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D001842"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D008566"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D046151"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013962"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D006964"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D006022"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013958"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D010236"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D010673"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D050031"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D059226"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D005333"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D000267"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D014014"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D019737"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D016378"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D000273"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D015633"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D014020"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D014018"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D008221"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D014019"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D023822"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D016707"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D014022"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D010145"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D056985"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D002828"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D014015"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D006097"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D046908"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D003238"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D014021"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D040521"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D018382"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013960"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D009092"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D018828"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D004547"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D004396"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D009419"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D054457"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D010486"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D015626"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D009927"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D015625"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D008407"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D020840"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D020858"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D016610"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013974"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D014284"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D018263"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D011111"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D015194"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D006648"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D063194"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D009808"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D049970"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D009380"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D018213"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D009379"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D009383"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D019396"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D003240"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D003239",
			"http://www.uniprot.org/uniprot/TSHR_PIG"
			"http://www.uniprot.org/uniprot/TSHR_RAT"
			"http://www.uniprot.org/uniprot/TSHR_SHEEP"
			"http://www.uniprot.org/uniprot/TSHR_BOVIN"
			"http://www.uniprot.org/uniprot/TSHR_CANFA"
			"http://www.uniprot.org/uniprot/TSHR_MOUSE"
			"http://www.uniprot.org/uniprot/TSHR_FELCA"
			"http://www.uniprot.org/uniprot/TSHR_HUMAN"
			"http://www.uniprot.org/uniprot/TSH_DROME"
			"http://www.uniprot.org/uniprot/TSH_ECOLX"
			"http://www.uniprot.org/uniprot/MED1_HUMAN"
			"http://www.uniprot.org/uniprot/MED1_MOUSE"
			"http://www.uniprot.org/uniprot/TRFR_CHICK"
			"http://www.uniprot.org/uniprot/TRFR_BOVIN"
			"http://www.uniprot.org/uniprot/TRFR_HUMAN"
			"http://www.uniprot.org/uniprot/TRFR_RAT"
			"http://www.uniprot.org/uniprot/TRFR_MOUSE"
			"http://www.uniprot.org/uniprot/TRFR_SHEEP"
			"http://www.uniprot.org/uniprot/ZNHI3_MACMU"
			"http://www.uniprot.org/uniprot/ZNHI3_MOUSE"
			"http://www.uniprot.org/uniprot/ZNHI3_PANTR"
			"http://www.uniprot.org/uniprot/ZNHI3_HUMAN"
			"http://www.uniprot.org/uniprot/KIF11_HUMAN"
			"http://www.uniprot.org/uniprot/THBA_XENLA"
			"http://www.uniprot.org/uniprot/THB_CAIMO"
			"http://www.uniprot.org/uniprot/THB_PAROL"
			"http://www.uniprot.org/uniprot/THB_SHEEP"
			"http://www.uniprot.org/uniprot/THB_RAT"
			"http://www.uniprot.org/uniprot/THB_MOUSE"
			"http://www.uniprot.org/uniprot/THB_DANRE"
			"http://www.uniprot.org/uniprot/THB_HUMAN"
			"http://www.uniprot.org/uniprot/THB_LITCT"
			"http://www.uniprot.org/uniprot/THB_CHICK"
			"http://www.uniprot.org/uniprot/THA_CAIMO"
			"http://www.uniprot.org/uniprot/THA_APTPA"
			"http://www.uniprot.org/uniprot/THAA_PAROL"
			"http://www.uniprot.org/uniprot/THA_PIG"
			"http://www.uniprot.org/uniprot/THA_SHEEP"
			"http://www.uniprot.org/uniprot/THA_HIPHI"
			"http://www.uniprot.org/uniprot/THAA_DANRE"
			"http://www.uniprot.org/uniprot/THA_ELECQ"
			"http://www.uniprot.org/uniprot/THA_RAT"
			"http://www.uniprot.org/uniprot/THA_NECMA"
			"http://www.uniprot.org/uniprot/THAA_XENLA"
			"http://www.uniprot.org/uniprot/THA_PYGAD"
			"http://www.uniprot.org/uniprot/THA_SPAAU"
			"http://www.uniprot.org/uniprot/THA_HUMAN"
			"http://www.uniprot.org/uniprot/THA_CHICK"
			"http://www.uniprot.org/uniprot/THA_MOUSE"
			"http://www.uniprot.org/uniprot/THA_LITCT"
			"http://www.uniprot.org/uniprot/THA_SALSA"
			"http://www.uniprot.org/uniprot/THA_ONCMY"
			"http://www.uniprot.org/uniprot/TRIP4_MOUSE"
			"http://www.uniprot.org/uniprot/TRIP4_HUMAN"
			"http://www.uniprot.org/uniprot/TRIP6_BOVIN"
			"http://www.uniprot.org/uniprot/TRIP6_MOUSE"
			"http://www.uniprot.org/uniprot/TRIP6_HUMAN"
			"http://www.uniprot.org/uniprot/NCOA6_RAT"
			"http://www.uniprot.org/uniprot/NCOA6_MOUSE"
			"http://www.uniprot.org/uniprot/NCOA6_HUMAN"
			"http://www.uniprot.org/uniprot/TSHB_CANFA"
			"http://www.uniprot.org/uniprot/TSHB_SALSA"
			"http://www.uniprot.org/uniprot/TSHB_CHICK"
			"http://www.uniprot.org/uniprot/TSHB_ANGAN"
			"http://www.uniprot.org/uniprot/TSHB_FELCA"
			"http://www.uniprot.org/uniprot/TSHB_BOVIN"
			"http://www.uniprot.org/uniprot/TSHB_MOUSE"
			"http://www.uniprot.org/uniprot/TSHB_ONCMY"
			"http://www.uniprot.org/uniprot/TSHB_HORSE"
			"http://www.uniprot.org/uniprot/TSHB_MONDO"
			"http://www.uniprot.org/uniprot/TSHB_RAT"
			"http://www.uniprot.org/uniprot/TSHB_PIG"
			"http://www.uniprot.org/uniprot/TSHB_LAMGL"
			"http://www.uniprot.org/uniprot/TSHB_PHOSU"
			"http://www.uniprot.org/uniprot/TSHB_ANGJA"
			"http://www.uniprot.org/uniprot/TSHB_HUMAN"
			"http://www.uniprot.org/uniprot/HMGN3_HUMAN"
			"http://www.uniprot.org/uniprot/GLHA_MONDO"
			"http://www.uniprot.org/uniprot/GLHA_MACMU"
			"http://www.uniprot.org/uniprot/GLHA_LITCT"
			"http://www.uniprot.org/uniprot/GLHA_BALAC"
			"http://www.uniprot.org/uniprot/GLHA_AILFU"
			"http://www.uniprot.org/uniprot/GLHA_MELGA"
			"http://www.uniprot.org/uniprot/GLHA_TRIVU"
			"http://www.uniprot.org/uniprot/GLHA_BUBBU"
			"http://www.uniprot.org/uniprot/GLHA_MACRU"
			"http://www.uniprot.org/uniprot/GLHA_SAIBB"
			"http://www.uniprot.org/uniprot/GLHA_BOSMU"
			"http://www.uniprot.org/uniprot/GLHA_CAPHI"
			"http://www.uniprot.org/uniprot/GLHA_MACFA"
			"http://www.uniprot.org/uniprot/GLHA_PHYMC"
			"http://www.uniprot.org/uniprot/GLHA_CALJA"
			"http://www.uniprot.org/uniprot/GLHA_STRCA"
			"http://www.uniprot.org/uniprot/GLHA_EQUBU"
			"http://www.uniprot.org/uniprot/GLHA_CAVPO"
			"http://www.uniprot.org/uniprot/GLHA_NIPNI"
			"http://www.uniprot.org/uniprot/GLHA_HUMAN"
			"http://www.uniprot.org/uniprot/GLHA_SHEEP"
			"http://www.uniprot.org/uniprot/GLHA_CANFA"
			"http://www.uniprot.org/uniprot/GLHA_MICMO"
		],
		"documents": [
		],
		"triples": [
		],
	},
]}
